ดี,1
เผื่อ,3
สากล,3
เป๊ะ,3
จ้า,3
คะ,3
ค่ะ,3
ครับ,3
ผ่าน,3
เพิ่ง,3
เรียก,3
บอก,3
นำ,3
พา,3
พิสูจน์,3
ใช้,3
ต่อ,3
เป็น,3
จะ,3
ทำ,3
ที่,3
เรื่อง,3
เงิน,3
ตัง,3
ตังค์,3
อาจ,3
เปิดเผย,3
เปิด,3
ปิด,3
พก,3
ก็,3
สอบ,3
การ,3
จะ,3
ดู,3
เดา,3
เลย,3
ไป,3
กลาง,3
แล้ว,3
เป็นกลาง,3
เดิน,3
วิ่ง,3
เล่น,3
อาหาร,3
คุณ,3
เขา,3
คน,3
มี,3
เว้น,3
พา,3
นำ,3
ดื่ม,3
มัน,3
ปล่อย,3
ย้าย,3
ฝึก,3
งาน,3
สถานะ,3
สภาวะ,3
ธรรมดา,3
นอน,3
ชาติ,3
คุ้น,3
ด้วย,3
สมัคร,3
มาตรการ,3
นะ,3
กับ,3
วัน,3
ผู้หญิง,3
ผู้ชาย,3
ผู้,3
ทำตาม,3
ไม่,4
ไม่เรื่อง,4
ทำกลับไม่,4
ช่างเลวจริงๆ,4
ผลงานย่ำแย่จนใกล้ตกชั้น,4
อึดอัดไม่รัก,4
ปวดหัวแท้ล้า,4
ไม่เงินโว้ย,4
ขี้เกียจล้านตัว,4
แย่ว่ะ,4
ทำไม่วะ,4
ร้อนตัวหรอ,4
ไม่น่ารัก,4
อำลานี้ไม่เจออีกน่ะ,4
เวลาเหนื่อยนี่บ่นใครบ้าง,4
เสีย,4
เสียความรู้สึก,4
นกบ่อยขนาดนี้ควรไปตายเกิดใหม่เถอะ,4
เจ็บเจ็บอีก,4
อิจฉาจัง,4
ไม่ต่างสัตว์เดรัจฉาน,4
หยังอายคิดอาย,4
ลั่นเบศพ,4
แบล็กลิสต์,4
เพ้อเจ้อกคิดไปเอง มโนไปเอง,4
ไม่ซาบซึ้ง,4
ถูกทัณฑ์ทรนแห่งนรก,4
ข่มขู่บีบบังคับ,4
เดี่ยวเสียทีหลัง,4
เธอมองข้าม,4
นี้ไงถึงไม่อยากให้รู้เพราะว่าวุ่นวายเเค่นี้กพอเเล้ว,4
หลอกให้รัก ,4
เเล้วทิ้งไป,4
ขี้คร้าน,4
อยู่ใกล้เอื้อม่ไปหาไม่,4
สวยไงขนาดครีมยังขี้เกียจทา,4
เมื่อยๆๆร่างกายอ่อนเพลีย,4
ไม่น้ำหนัก,4
ตำหนิ,4
น้อย,4
ไม่เคย,4
หัวร้อน,4
ยากกว่ากหลายเท่า,4
เพราะผิดหวังเยอะ,4
เจ็บเยอะ,4
นั่งเสีย,4
เสียน้ำตา,4
มันแย่ก,4
เบื่อจริงๆ,4
เสื่อม,4
เรื่องนี้บางครั้งมันเกินขอบเขตของคำว่าพอเกินไป,4
ว่างไม่อะไรทำ,4
ไม่สร้างสรรค์,4
สนุกบนความทุกข์ความไม่สบายของอื่น,4
กลัวเจ็บ,4
เจ็บ,4
ราคาแพงเกินไปไม่คุ้ม,4
ทรณการเมินใส่เเต่ไม่บอกเลิก,4
เลิกเถอะ,4
ชอบขี้งอนและน้อย,4
มันรู้สึกเหนื่อยจนไม่รู้ว่าระบายออกยังไง,4
ฟุ้งซ่าน,4
หิวกขี้เกียจลุกไปกิน,4
เครียดปวดหัว,4
มันเจ็บๆหัวว่ะ,4
ล้มโดนเหยียบซ้ำโดนนินทาสารพัดผิดไปหมด,4
อันตรายสุด,4
อันตรายกกว่าคิด,4
ร้องไห้เสียการลาจาก,4
เบื่อละคร,4
ฆ่าตัวตายจากปัญหาความเครียด,4
สังเวยชีวิต,4
น่ากลัวคือสังเวยชีวิต,4
เหี้ยกว่านั้นคือกูร้องไห้ตาม,4
ความตาย,4
ขู่ให้ลบทันที,4
โบกมืออำลา,4
เสียกสอบไม่ติด,4
กูโง่ขนาดนั้นหรอ,4
ความรู้สึกกูเหี้ยก,4
ผิดเองไม่พร้อม,4
ประกาศช้า,4
ไม่อยากลุ้น,4
หมดอารมณ์,4
สอบไม่ติดเสียหลาย,4
เหนื่อยก,4
อย่าน้อยเพราะทำไม่,4
โดดเดี่ยวไม่ใคร,4
เหนื่อยจนไม่อยากทำอะไรละ,4
ไม่ใครให้กำลัง,4
หยิ่งเกินไป,4
ฝันสลาย,4
เหมือนฟ้าผ่าฟาดกลาง,4
แพ้,4
คือสุดยอดแห่งความห่วยแตก,4
ความกังวล,4
เจ็บ สุดๆด้วย,4
หลอกแฟนๆ ด้วยมุขเดิมๆ,4
หายหน้าหายตา ร้างราไปจากวงการตามกาลเวลา,4
ยอมแพ้ ไม่รู้ทำยังไง,4
ทอดทิ้ง,4
ทุกอย่างไร้ค่า,4
หวังอะไรลมๆ แล้งๆ ,4
น้ำใต้ศอก,4
ขายขี้หน้า,4
ไม่เห็นอะไร,4
ไม่รู้หวังอะไร,4
กลัวว่ามันไม่อนาคต,4
อันนี้ค่อนข้างแย่อยู่,4
ทำร้ายร่างกาย,4
น่าเสียดาย,4
ลำบาก,4
ถึงไม่รัก,4
ทรนเหมือนกันทำไม่,4
ฉันเสียเธอไป,4
มันยิ่งทำให้เค้าเจ็บปวด,4
เจ็บแทบตาย,4
ความหวังสุดท้ายหายไปละ,4
โคตรทรน,4
ท้อหมดแรง,4
แพ้ให้ความไม่ชัดเจน,4
ไม่พอ,4
จนไม่เงินซื้อ,4
หลอกว่ายังรักไหม,4
พลาดหลายๆอย่างสำคัญไป,4
พบการทุจริตคอรัปชั่น,4
ให้ยากกว่าเดิม,4
ไม่ความหย,4
ออกอย่างรุนแรง,4
ความน่ากลัว,4
กลิ่นเหม็นจากดาวมรณะ,4
อาคารบังอาจมองไม่เห็น,4
แย่จัง,4
หลอกให้รักจากไป,4
ไม่เห็นค่า,4
ไม่ใครเห็นค่า,4
ใส่กเกินไป,4
เกินพอเกินไป,4
ร้องไห้งอแงไม่ปลอบ,4
กำแย่,4
เจ้าชู้,4
หน้าแบบเซ็งก,4
ขัดจังหวะ,4
ร้องไห้หนักก,4
หงุดหวิดโว้ย,4
ข่มขู่บังคับอยู่ยาก,4
ไม่เต็ม,4
ปวดหัวหัวระเบิด,4
ตายห่าไป,4
บีบคอตาย,4
เสื่อมพัง,4
ดวงไม่,4
ไล่ออก,4
กลัวจุดจบแบบนี้ั,4
เลวร้าย,4
หลงกไปเสียหาย,4
ลำพังหนาว,4
ปัญหา,4
พูดให้ร้าย,4
ทำชั่ว,4
สงสาร,4
โหยหา,4
ดราม่าเยอะ,4
ทำงานบกพร่องจนทำให้เดือดร้อน,4
เศร้าเสีย,4
ท้อแท้หมดกำลัง,4
ง่วงก,4
ข้อสอบ,4
อ่อนแอไร้ค่าไร้ความหย,4
รบกวน,4
เย็นชาไม่สนใคร,4
อพยพหนีน้ำ,4
ความทุกข์ยากลำบาก,4
ล้อเล่นความรู้สึก,4
สลดหนุ่มเตกคลองดับซัดเห็นมัวถ่ายรูปไม่ช่วย,4
เสียชีวิตสลดเจ็บสาหัส,4
หลอก,4
น้ำป่าไหลท่วมฉับพลัน,4
จมน้ำตายต่อหน้า,4
สลดแม่ยักษ์ทิ้งลูกในไส้บนซากกองขยะ,4
ขี้กลัวโดนผีหลอก,4
แย่ลงไปหมด,4
หมดศรัทธา,4
ลอบสังหาร,4
เขย่าขวัญน่ากลัว,4
ฉันตื่นสายพลาดไปไม่ทันรถ,4
พลาดไปเสีย,4
ยอมแพ้,4
ดราม่าหนัก,4
เรียกร้องให้แบน,4
วายร้าย,4
ยังไม่แห้ง,4
นินทา,4
ไม่สบาย,4
ไม่ใส่,4
ขี้ลืม,4
ลืม,4
ไม่แข็งพอ,4
เกลียดหน้ามึงอ่ะ,4
ของไม่ตรงตามสั่งแม่งเสียความรู้สึกควย,4
ไม่ใครจดจำ,4
งานท่วมหัวทำตัวเหมือนว่าง,4
แปลกหน้าไม่ใครรู้จัก,4
โดนเทมันทำให้พัง,4
น้อย,4
อย่าให้พูดกวนก,4
ยาโคตรขมไม่อร่อยรสชาติแย่,4
ตอบยากจังว่ะตายหรือไง,4
ผีเหี้ยไรเเม่งกูหมั่นใส้,4
ประกาศผิด,4
เดี๋ยวนี้ไม่ภาพเหมือนก่อนเห็นผิดบ่อยก,4
เจอแบบนี้เสียความรู้สึก,4
งานระดับนี้ผิดผลาดไง,4
หมดความขลังของออสการ์,4
ไม่รางวัลยังไม่อายขนาดนี้,4
โหด,4
ลามก,4
ขยะแขยง,4
อิจฉาสิ,4
คอยเอาก้อนหินเขวี้ยงหเห่าตามทาง,4
มันนินทา,4
ผีห่าหมูหหาเรื่องนินทาอยู่,4
อยู่เมืองดัดจริตเนี่ยมันอยู่ยากจริงเนอะ,4
แพ้แล,4
โดนแทงตาย,4
ตายในหลุม,4
เถื่อน,4
มันขาดความการน้ำต่อเพื่อนมนุษย์,4
พูดไม่รู้เรื่อง,4
อดอยากไม่เงิน,4
อดตาย,4
สุดท้ายโดนหลอก,4
เศรษฐกิจตกต่ำตกงาน,4
หิวข้าว,4
โกรธ,4
สยองเกินบรรยาย,4
ไฟไหม้ป่า,4
เข้าผิด,4
ไม่กล้า,4
ทิ้ง,4
เสียไปง่าย,4
อารมณ์เสีย,4
เลิก,4
เศร้า,4
ขอเถียงขาดดิ้น,4
เห็นร้องไห้,4
หดหู่,4
เจ็บคอไอไข้หวัด,4
เห็นแก่ตัว,4
อย่าคาดหวัง,4
หลงทาง,4
ป่วยไม่สบาย,4
โดนทิ้ง,4
ทุบตีไล่ออก,4
หมดความอดทน,4
เกรียน,4
ผิดหวัง,4
เพ้อเจ้อ,4
บาป,4
สังหาร,4
กลัวเสียมันไป,4
ถ้ามันเสียไปกู้กลับคือไม่เหมือนเดิม,4
หมดละมันพังไปหมดละมันไม่เหลืออะไรอีก,4
เกลียด,4
คิดมันน้อย,4
ลาก่อน,4
ทำตัวไร้ค่า,4
ทะเลาะ,4
หลอกลวง,4
งง,4
อวดเก่ง,4
กากเทห์ไม่เรื่อง,4
อยู่ไม่ว่า,4
ตามไม่ทัน,4
ความเสี่ยง,4
น่าสงสาร,4
เจนน็อค,4
ลาออกจากงาน,4
เหนื่อยและเพลียก,4
ถีบตกบันได,4
ขายไม่ออก,4
อกหักเพราะบอกเลิก,4
พังยับเยิน,4
ฉันผิดเอง,4
นรกของชั่ว,4
ตกนรกทั้ง,4
แสบท้อง,4
แสบแก้วหู,4
ไม่เพราะ,4
เสียเวลา,4
มองโลกแง่ร้าย,4
ร้ายกาจ,4
ร้ายหลบหนีความผิด,4
กดดัน,4
กดขี่เรียกค่าไถ่,4
กักขังสงสัย,4
กระชากหน้ากากร้าย,4
กระวนกระวาย,4
ก่อกวน,4
ก่อกรรมทำเข็ญ,4
เรื่องกรุ่ม,4
ยัดเยียดข้อกล่าวหา,4
หลบหนีเข้าโดยไม่รับอนุญาต,4
เขับ,4
โดดตบหน้าเฟีย,4
หลบหนีภาษี,4
แพ้พนัน,4
หมกมุ่นในเรื่องเพศกเกินไป,4
ก่อมลพิษให้แวดล้อม,4
ภาวะโลกร้อน,4
โลกร้อน,4
ไม่,4
ปากทำพูดไม่รู้เรื่องอะไร,4
เดินลำพังเยว,4
หยุดเล่น,4
ตัดไม้ทำลายป่า,4
บุกรุกป่าไม้,4
ทำลาย,4
โลกร้อนเกิดจากการตัดไม้ทำลายป่า,4
ทำล้มเหลว,4
ไม่เหะสม,4
ไม่โปรด,4
แอบอ้างหลอกลวง,4
พวกร,4
ชิบหาย,4
สาส,4
ป่าเถื่อน,4
สอบตก,4
เบื่อโรคอ้วน,4
ล้มตกบันได,4
แทบขาด,4
รู้ตัวว่าไม่เหมือนใคร,4
ปิดกั้น,4
ท้อ,4
ถูก,4
ไม่ตอบรับกลับ,4
หมดอายุ,4
สงครามความสูญเสีย,4
เข่าอ่อน,4
โดนเหยียด,4
กังวล,4
มองโลกในแง่ร้าย,4
โกรธง่ายฉุนเฉียวบ่อย,4
อ่อนเพลียง่าย,4
ว้าวุ่น,4
คิดไม่ตก,4
อ้วกไม่สบาย,4
รู้สึกแย่จัง,4
ซ้ำรัก,4
สละสิทธิ์,4
ตกสัมภาษณ์,4
บ่น,4
ไว้อาลัย,4
พรากจากไป,4
ประชดประชัน,4
ข่มจุดด้อย,4
เลอะเทอะ,4
ย้อนแย้ง,4
ละเมิดทำร้ายอื่น,4
เลื่อนหาย,4
เหยียด,4
ไม่ระวังจึงเกิดอุบัติเหตุ,4
เจ็บเกินพอหรือยังเมื่อไรพอซะทีต่างต่างรู้ว่าทำไม่,4
แทงดำ,4
เซ็งเบื่อ,4
ลีลาน่ารำคาญจริง,4
เกียจคร้าน,4
ทำงานแสนเข็ญ,4
เลือดไหล,4
รับความเสียหาย,4
โกง,4
เสียวตกบันได,4
โดนแบน,4
วิบัติ,4
อาบัติ,4
ล่วงละเมิด,4
เมื่อยหลายๆ,4
หล่นหาย,4
มลทิน,4
มลพิษ,4
ยาพิษ,4
เซ็ง,4
พูดจาหไม่แดก,4
เห็บห,4
เพชฌฆาต,4
ชกมก,4
อัปมงคล,4
อัปยศ,4
ล้อเลียน,4
ขัดข้อง,4
ปัญหา,4
ข้อพิพาทยังไม่ยุติ,4
คอมมิวนิสต์เผด็จการ,4
หนี้สิน,4
เหินห่าง,4
อู้งาน,4
ขัดขืน,4
ปลดระวาง,4
ข่มขืน,4
กระทืบ,4
กระทำชำ,4
กระทำอนาจาร,4
แก่งแย่งชิง,4
ข่มขวัญ,4
ขัดขวาง,4
ขี้โม้,4
คดโกง,4
คลื่นไส้,4
คลาดเคลื่อน,4
คว่ำบาตร,4
คอร์รัปชัน,4
คัดค้าน,4
เคร่งเครียด,4
ถูก,4
หมิ่น,4
ทุบตี,4
ดำ,4
เนร,4
แตกสลาย,4
ขาดดุล,4
ขาดทุน,4
หลบหน้า,4
เดือดเนื้อร้อน,4
อืดช้า,4
แผลหมดสนุก,4
ความเหลื่อมล้ำ,4
จากหรือจากตายสุดท้ายจากไป,4
เหลือความทรงจำรอลืมเลือน,4
ไม่รอยยิ้ม,4
ตอกย้ำความเจ็บปวด,4
ไม่เมตตาปราณี,4
สายเกินไป,4
พลัดพราก,4
กักขัง,4
สยองขวัญ,4
โกหก,4
ดันทุรังดื้อดึง,4
เวิ้งว้าง,4
ไว้อาลัย,4
ซ้ำ,4
ตัณหา,4
ลืมตัว,4
โง่เขลา,4
สาบสูญ,4
จรจัด,4
งอแง,4
ขัดผลประโยชน์,4
ฉิบหาย,4
สมเพช,4
เบียดเบียน,4
ด่าลับหลัง,4
เสียดสี,4
มะเร็ง,4
อคติ,4
ไม่ทันคิด,4
แหกตา,4
ไม่รู้จักโลก,4
โวยวาย,4
เฮงซวย,4
เสียสติด้วยความคลั่ง,4
อุปสรรค,4
ขัดสน,4
ทวงแค้น,4
กลุ้มอึดอัด,4
ไม่ไหว,4
อันตรายถึงตาย,4
งงงวย,4
ก้าวร้าว,4
ยากก,4
เบลอ,4
ปล้น,4
โดนดุ,4
ครหา,4
โสโครก,4
หายนะ,4
กระวนกระวาย,4
เวียนหัว,4
ซ้ำร้าย,4
ฟุ้งเฟ้อ,4
ฟุ่มเฟือย,4
ด้านลบ,4
หงุดหงิด,4
ไม่เนียน,4
ประจาน,4
ดับอนาถ,4
เศร้าสลดเสีย,4
ยกเลิก,4
ถลอก,4
เจตนาไม่,4
อ่อนเพลีย,4
ระงับ,4
สิ้นเปลือง,4
วังเวงน่าสยดสยอง,4
เยาะเย้ย,4
อิจฉาริษยา,4
เบียดเสียดเยียดยัด,4
เกะกะ,4
อาฆาตดร้าย,4
หมิ่นประท,4
หมิ่น,4
สาปแช่ง,4
โจมตี,4
ผิดเพี้ยน,4
คงร้องไห้,4
ไม่เข้า,4
ระแวง,4
ย่อยยับ,4
สกปรก,4
เหน็บแนม,4
ติดคุก,4
ขาดแคลน,4
คุกคาม,4
โกรธแคือง,4
ล้าหลัง,4
ยุ่งยาก,4
ริดรอน,4
นักเลง,4
กำพร้า,4
พาล,4
บิดเบือน,4
กลั่นแกล้ง,4
ขัดแข้งขัดขา,4
ขัดผลประโยชน์,4
หกล้ม,4
ย่อท้อ,4
เหงา,4
โรยร่วง,4
บ่ฮัก,4
คลุมเครือ,4
ยาจก,4
เสแสร้งจอมปลอม,4
ตอแหล,4
ช็อค,4
ล่าช้า,4
โมโห,4
เหยียดหยาม,4
หวั่นไหว,4
สูญเสีย,4
ตำหนิ,4
แตกแยก,4
ด่างพร้อย,4
หยาบคาย,4
พังทลาย,4
ทรุดโทรม,4
แตกหัก,4
กบฏ,4
ข่มเหง,4
ยุ่งเหยิง,4
โลเล,4
ชิ,4
ชิชะ,4
ชิชิ,4
แล้ว,4
ว้า,4
เสร็จ,4
เสร็จเลย,4
หือ,4
หน็อยแน่,4
อูย,4
โอย,4
โอ๊ย,4
แฮก,4
เจ็บแสบ,4
ลาก่อน,4
ไม่ชอบ,5
ทุเรศ,5
ทุเรดสุด,5
มึง,5
กู,5
เหี้ย,5
อีเหี้ย,5
โครตผี,5
โครตเหี้ย,5
รำคาญ,5
ไร้ค่า,5
กูปากหชอบด่า,5
ไอ้สัส,5
สัส,5
คำตอแหล,5
ตอแหล,5
โครตกาก,5
กากสัส,5
เสือก,5
ฉิบหาย,5
เหี้ยไร,5
ประชด,5
ระยำ,5
สาส,5
ห่วย,5
งี่เง่า,5
มั่วแม่ง,5
แม่ง,5
ไร้สาระ,5
บรรลัย,5
โง่,5
ปัญญาอ่อน,5
ไร้สาระ,5
หี,5
หีแหก,5
กวนตีน,5
ขยะสังคม,5
มั่วซั่ว,5
อุบาท,5
อัปปรี,5
สัสเสีอก,5
อีเหี้ย,5
ฟวย,5
ควย,5